id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_petty_cash_dashboard_user,petty.cash.dashboard.user,model_petty_cash_dashboard,group_petty_cash_user,1,0,0,0
access_petty_cash_request_user,petty.cash.request.user,model_petty_cash_request,group_petty_cash_user,1,1,1,0
access_petty_cash_request_cashier,petty.cash.request.cashier,model_petty_cash_request,group_petty_cash_cashier,1,1,1,0
access_petty_cash_request_manager,petty.cash.request.manager,model_petty_cash_request,group_petty_cash_manager,1,1,1,1
access_petty_cash_request_line_user,petty.cash.request.line.user,model_petty_cash_request_line,group_petty_cash_user,1,1,1,0
access_petty_cash_request_line_cashier,petty.cash.request.line.cashier,model_petty_cash_request_line,group_petty_cash_cashier,1,1,1,0
access_petty_cash_request_line_manager,petty.cash.request.line.manager,model_petty_cash_request_line,group_petty_cash_manager,1,1,1,1
access_petty_cash_advance_user,petty.cash.advance.user,model_petty_cash_advance,group_petty_cash_user,1,1,1,0
access_petty_cash_advance_cashier,petty.cash.advance.cashier,model_petty_cash_advance,group_petty_cash_cashier,1,1,1,0
access_petty_cash_advance_manager,petty.cash.advance.manager,model_petty_cash_advance,group_petty_cash_manager,1,1,1,1
access_petty_cash_advance_line_user,petty.cash.advance.line.user,model_petty_cash_advance_line,group_petty_cash_user,1,1,1,0
access_petty_cash_advance_line_cashier,petty.cash.advance.line.cashier,model_petty_cash_advance_line,group_petty_cash_cashier,1,1,1,0
access_petty_cash_advance_line_manager,petty.cash.advance.line.manager,model_petty_cash_advance_line,group_petty_cash_manager,1,1,1,1
access_petty_cash_settlement_user,petty.cash.settlement.user,model_petty_cash_settlement,group_petty_cash_user,1,1,1,0
access_petty_cash_settlement_cashier,petty.cash.settlement.cashier,model_petty_cash_settlement,group_petty_cash_cashier,1,1,1,0
access_petty_cash_settlement_manager,petty.cash.settlement.manager,model_petty_cash_settlement,group_petty_cash_manager,1,1,1,1
access_petty_cash_settlement_line_user,petty.cash.settlement.line.user,model_petty_cash_settlement_line,group_petty_cash_user,1,1,1,0
access_petty_cash_settlement_line_cashier,petty.cash.settlement.line.cashier,model_petty_cash_settlement_line,group_petty_cash_cashier,1,1,1,1
access_petty_cash_settlement_line_manager,petty.cash.settlement.line.manager,model_petty_cash_settlement_line,group_petty_cash_manager,1,1,1,1
access_petty_cash_advance_settlement_line_user,petty.cash.advance.settlement.line.user,model_petty_cash_advance_settlement_line,group_petty_cash_user,1,1,1,0
access_petty_cash_advance_settlement_line_cashier,petty.cash.advance.settlement.line.cashier,model_petty_cash_advance_settlement_line,group_petty_cash_cashier,1,1,1,1
access_petty_cash_advance_settlement_line_manager,petty.cash.advance.settlement.line.manager,model_petty_cash_advance_settlement_line,group_petty_cash_manager,1,1,1,1
access_petty_cash_analytic_account_user,account.analytic.account.petty.cash.user,analytic.model_account_analytic_account,group_petty_cash_user,1,0,0,0
access_petty_cash_analytic_plan_user,account.analytic.plan.petty.cash.user,analytic.model_account_analytic_plan,group_petty_cash_user,1,0,0,0
